"table","fieldName","description","dataType","units","downloadPkg","pubFormat","primaryKey","categoricalCodeName"
"vst_apparentindividual","uid","Unique ID within NEON database; an identifier for the record","string",NA,"basic","asIs","N",""
"vst_apparentindividual","namedLocation","Name of the measurement location in the NEON database","string",NA,"basic","asIs","N",""
"vst_apparentindividual","date","Date or date and time of measurement, observation, or collection event","dateTime",NA,"basic","yyyy-MM-dd(floor)","N",""
"vst_apparentindividual","eventID","An identifier for the set of information associated with the event, which includes information about the place and time of the event","string",NA,"basic","asIs","Y",""
"vst_apparentindividual","domainID","Unique identifier of the NEON domain","string",NA,"basic","asIs","N",""
"vst_apparentindividual","siteID","NEON site code","string",NA,"basic","asIs","N",""
"vst_apparentindividual","plotID","Plot identifier (NEON site code_XXX)","string",NA,"basic","asIs","N",""
"vst_apparentindividual","individualID","Domain-level unique identifier for an individual: NEON.MOD.D##.######","string",NA,"basic","asIs","Y",""
"vst_apparentindividual","tempStemID","Stem-level identifier for a multi-stemmed individual with growth form of shrub, small shrub, sapling or small tree","string",NA,"basic","asIs","Y",""
"vst_apparentindividual","tagStatus","Description of state or condition of the physical tag","string",NA,"basic","LOV","N","vst.tagStatus"
"vst_apparentindividual","growthForm","The growth form classification","string",NA,"basic","LOV","N","vst.growthForm"
"vst_apparentindividual","plantStatus","Physical status of individual: live, dead, lost","string",NA,"basic","LOV","N","vst.plantStatus"
"vst_apparentindividual","stemDiameter","Cross-sectional stem diameter","real","centimeter","basic","*.#(round)","N",""
"vst_apparentindividual","measurementHeight","Height at which stemDiameter is measured","real","centimeter","basic","integer","N",""
"vst_apparentindividual","changedMeasurementLocation","Indicator for whether the measurement location on the individual changed from previous measurements","string",NA,"basic","LOV","N","vst.changedMeasurementLocation"
"vst_apparentindividual","height","Highest point of an individual or average height of a patch","real","meter","basic","*.#(round)","N",""
"vst_apparentindividual","baseCrownHeight","Height above the ground for the lowest portion of the crown","real","meter","basic","*.#(round)","N",""
"vst_apparentindividual","breakHeight","Height from the ground to the highest point along a broken bole","real","meter","basic","*.#(round)","N",""
"vst_apparentindividual","breakDiameter","Cross-sectional diameter at the break point along a broken bole","real","centimeter","basic","*.#(round)","N",""
"vst_apparentindividual","maxCrownDiameter","Maximum crown diameter of the individual or patch","real","meter","basic","*.#(round)","N",""
"vst_apparentindividual","ninetyCrownDiameter","Crown diameter perpendicular to maxDiameter","real","meter","basic","*.#(round)","N",""
"vst_apparentindividual","canopyPosition","Vertical status of an individual relative to its neighbors","string",NA,"basic","LOV","N","vst.canopyPosition"
"vst_apparentindividual","shape","Description of three dimensional form","string",NA,"basic","LOV","N","vst.shape"
"vst_apparentindividual","basalStemDiameter","Cross-sectional stem diameter at base of stem","real","centimeter","basic","*.#(round)","N",""
"vst_apparentindividual","basalStemDiameterMsrmntHeight","Height at which basalStemDiameter is measured","real","centimeter","basic","integer","N",""
"vst_apparentindividual","maxBaseCrownDiameter","Maximum crown diameter, measured at ground level","real","meter","basic","*.##(round)","N",""
"vst_apparentindividual","ninetyBaseCrownDiameter","Crown diameter perpendicular to maxBaseCrownDiameter, measured at ground level","real","meter","basic","*.##(round)","N",""
"vst_apparentindividual","dendrometerInstallationDate","The date the dendrometer band was installed on the individual","dateTime",NA,"basic","yyyy-MM-dd(floor)","N",""
"vst_apparentindividual","initialGapMeasurementDate","The date the dendrometer gap is first measured after installation","dateTime",NA,"basic","yyyy-MM-dd(floor)","N",""
"vst_apparentindividual","initialBandStemDiameter","Cross sectional diameter at the time dendrometer band is installed","real","centimeter","basic","*.#(round)","N",""
"vst_apparentindividual","initialDendrometerGap","Initial width of the measurement window","real","millimeter","basic","*.##(round)","N",""
"vst_apparentindividual","dendrometerHeight","Distance along stem at which dendrometer band is installed","real","centimeter","basic","integer","N",""
"vst_apparentindividual","dendrometerGap","Width of dendrometer measurement window","real","millimeter","basic","*.##(round)","N",""
"vst_apparentindividual","dendrometerCondition","Condition of the dendrometer band","string",NA,"basic","LOV","N","vst.bandCondition"
"vst_apparentindividual","bandStemDiameter","Calculated current year diameter at band location","real","centimeter","basic","*.##(round)","N",""
"vst_apparentindividual","remarks","Technician notes; free text comments accompanying the record","string",NA,"basic","asIs","N",""
"vst_apparentindividual","recordedBy","An identifier for the technician who recorded the data","string",NA,"basic","asIs","N",""
"vst_apparentindividual","measuredBy","An identifier for the technician who measured or collected the data","string",NA,"basic","asIs","N",""
"vst_apparentindividual","dataEntryRecordID","Primary identifier for the record at the point of entry","string",NA,"basic","asIs","N",""
"vst_apparentindividual","dataQF","Data quality flag","string",NA,"basic","asIs","N",""
"vst_apparentindividual","publicationDate","Date of data publication on the NEON data portal","dateTime",NA,"appended by stackByTable",NA,"N",""
"vst_apparentindividual","release","Identifier for data release","string",NA,"appended by stackByTable",NA,"N",""
"vst_mappingandtagging","uid","Unique ID within NEON database; an identifier for the record","string",NA,"basic","asIs","N",""
"vst_mappingandtagging","namedLocation","Name of the measurement location in the NEON database","string",NA,"basic","asIs","N",""
"vst_mappingandtagging","date","Date or date and time of measurement, observation, or collection event","dateTime",NA,"basic","yyyy-MM-dd(floor)","N",""
